"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"V5474010",44.1896574,4.5266528,1060,"site",2023-07-05,"La CÃ¨ze Ã  la Roque-sur-CÃ¨ze",2851.42857142857,3680.68571428571,-22.5299633608644,"inf Ã  -15%","#fdbe85","-22,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-22,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V6035010",44.2150582,5.2138827,150,"site",2023-07-05,"Le Toulourenc Ã  MalaucÃ¨ne [Veaux]",726.857142857143,386.352380952381,88.1332117238149,"sup Ã  50%","#9ecae1","+88,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+88,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V6125010",44.0585546,5.1862466,75,"site",2023-07-05,"L'Auzon Ã  Mormoiron",225.285714285714,55.2380952380952,307.844827586207,"sup Ã  300%","#08519c","+307,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #08519c; display: inline-block; padding: 2px; padding-bottom:0'>+307,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"V7135010",44.0738547,3.9611883,263,"site",2023-07-05,"Le Gardon de Saint-Jean Ã  CorbÃ¨s [Roc Courbe]",1313.28571428571,1400.47142857143,-6.22545469382799,"inf Ã  0%","#feedde","-6,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-6,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W0110010",45.4842965,6.5308266,907,"site",2023-07-09,"L'IsÃ¨re Ã  MoÃ»tiers [Pont Neuf]",24787.8571428571,28929.0952380952,-14.3151317424705,"inf Ã  0%","#feedde","-14,3%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W0414010",45.7629625,6.4761493,217,"site",2023-05-14,"L'Arly Ã  Ugine",7290.28571428571,8191.28571428571,-10.9994942360348,"inf Ã  0%","#feedde","-11,0%","DÃ©bit moyen au 14 mai 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-11,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W1105010",45.4731371,6.1295373,65.4,"site",2023-07-09,"Le GÃ©lon Ã  la Croix-de-la-Rochette et Ã  la Rochette",495.142857142857,1167.40476190476,-57.5860170096469,"inf Ã  -40%","#fd8d3c","-57,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-57,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W1410010",45.1929912,5.7249983,5720,"site",2023-07-09,"L'IsÃ¨re Ã  Grenoble [Bastille]",198845,231479.080952381,-14.0980691724339,"inf Ã  0%","#feedde","-14,1%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W2216410",44.6954204,5.880892,24,"site",2023-07-05,"La RibiÃ¨re Ã  AgniÃ¨res-en-DÃ©voluy [La Combe]",121.714285714286,77.7428571428571,56.560088202867,"sup Ã  50%","#9ecae1","+56,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+56,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W2314010",44.9001665,5.9444573,143,"site",2023-07-05,"La Bonne Ã  Entraigues [Pont Battant]",5661,7423.80476190476,-23.7453006704943,"inf Ã  -15%","#fdbe85","-23,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-23,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W2335210",44.9495012,5.8673835,71,"site",2023-07-05,"La Roizonne Ã  la Valette [La Rochette]",3124,2833.26666666667,10.2614179157155,"0 et 15%","#eff3ff","+10,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+10,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W2405010",44.9140483,5.7827382,46,"site",2023-07-05,"La Jonche Ã  la Mure",208.857142857143,403.857142857143,-48.2844004244782,"inf Ã  -40%","#fd8d3c","-48,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W2767210",45.0667307,5.7750909,NA,"site",2023-07-04,"[La Duy] Ã  Vizille",1049.14285714286,981.709523809524,6.86897006679339,"0 et 15%","#eff3ff","+6,9%","DÃ©bit moyen au 4 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+6,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W2804020",44.9269161,5.5709792,24,"site",2023-07-05,"La Gresse Ã  Gresse-en-Vercors [Pont Jacquet]",185.714285714286,185.319047619048,0.213274404501837,"0 et 15%","#eff3ff","+0,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+0,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W3315010",45.1121468,5.5309758,74,"site",2023-07-05,"Le MÃ©audret Ã  MÃ©audre",275,275.542857142857,-0.197013687266633,"inf Ã  0%","#feedde","-0,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-0,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W3335210",45.0035168,5.442343,NA,"site",2023-07-05,"L'Adouin Ã  Saint-Martin-en-Vercors [Tourtre]",234.714285714286,242.97619047619,-3.40029397354207,"inf Ã  0%","#feedde","-3,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-3,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"W3534020",45.0539702,4.9502395,187,"site",2023-07-05,"L'Herbasse Ã  ClÃ©rieux [Pont de l'Herbasse]",702.857142857143,717.247619047619,-2.00634701438034,"inf Ã  0%","#feedde","-2,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-2,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X0010010",44.9244915,6.6794094,210,"site",2023-07-05,"La Durance Ã  Val-des-PrÃ©s [Les Alberts]",5826.57142857143,8618.18571428571,-32.3921342410484,"inf Ã  -15%","#fdbe85","-32,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X0015010",44.9837261,6.4865411,83,"site",2023-07-05,"La Guisane au MonÃªtier-les-Bains [Le Casset]",4986,5066.79047619048,-1.59450990859254,"inf Ã  0%","#feedde","-1,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-1,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X0130010",44.7765491,6.5591472,984,"site",2023-07-05,"La Durance Ã  l'ArgentiÃ¨re-la-BessÃ©e",36560,46400.6095238095,-21.2079315871055,"inf Ã  -15%","#fdbe85","-21,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-21,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X0310010",44.5553564,6.49801,2170,"site",2023-07-05,"La Durance Ã  Embrun [La ClapiÃ¨re]",67437.8571428571,85532.0476190476,-21.154866485578,"inf Ã  -15%","#fdbe85","-21,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-21,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X0454010",44.4494583,6.3990143,946,"site",2023-07-05,"L'Ubaye au Lauzet-Ubaye [Roche-Rousse]",18514.2857142857,28825.8666666667,-35.7719719986944,"inf Ã  -15%","#fdbe85","-35,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X1225010",44.2173697,6.2757917,165,"site",2023-07-05,"Le BÃ¨s Ã  la Javie [Esclangon-PÃ©roure]",4302.14285714286,2936.33333333333,46.514117055609,"sup Ã  15%","#c6dbef","+46,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+46,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X1335010",43.9116964,5.8861859,172,"site",2023-07-05,"Le Lauzon Ã  Villeneuve",372.857142857143,245.42380952381,51.9237858708936,"sup Ã  50%","#9ecae1","+51,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+51,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X2114010",43.9946912,6.5025873,137,"site",2023-07-05,"L'Issole Ã  Saint-AndrÃ©-les-Alpes [Mourefrey]",2923.57142857143,1604.8,82.1766842330153,"sup Ã  50%","#9ecae1","+82,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+82,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X2305010",43.7558243,6.5133952,66,"site",2023-07-05,"Le Jabron Ã  Comps-sur-Artuby [Pont de l'Evescat]",321.857142857143,195.033333333333,65.0267353565939,"sup Ã  50%","#9ecae1","+65,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+65,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"X2414030",43.7639322,6.6219387,91,"site",2023-07-05,"L'Artuby Ã  la Bastide [Taulane]",286.714285714286,381.747619047619,-24.8942831838536,"inf Ã  -15%","#fdbe85","-24,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0204010",42.4067482,2.4029375,18.8,"site",2023-07-05,"Le Tech Ã  Prats-de-Mollo-la-Preste [La Preste]",526.714285714286,422.495238095238,24.6675082277626,"sup Ã  15%","#c6dbef","+24,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+24,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0284060",42.5856337,2.9854497,729,"site",2023-07-05,"Le Tech Ã  ArgelÃ¨s-sur-Mer et Ã  Palau-del-Vidre",1706.57142857143,5136.15714285714,-66.7733797641927,"inf Ã  -60%","#e6550d","-66,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0424010",42.5662374,2.3158908,424,"site",2023-07-05,"La TÃªt Ã  Serdinya [Joncet]",4117.85714285714,5276.20476190476,-21.9541824345241,"inf Ã  -15%","#fdbe85","-22,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-22,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0474030",42.7034202,2.8930411,1300,"site",2023-07-05,"La TÃªt [partielle] Ã  Perpignan [Pont-Joffre]",1028,3734.01904761905,-72.469342365688,"inf Ã  -60%","#e6550d","-72,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-72,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0624020",42.8021105,2.4974964,216,"site",2023-07-05,"L'Agly Ã  Saint-Paul-de-Fenouillet [Clue de la Fou]",878.285714285714,1164.47142857143,-24.5764479285514,"inf Ã  -15%","#fdbe85","-24,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0655010",42.8103187,2.7435785,305,"site",2023-07-05,"Le Verdouble Ã  Tautavel",163,429.233333333333,-62.0253164556962,"inf Ã  -60%","#e6550d","-62,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-62,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0664040",42.7782448,2.7289504,903,"site",2023-07-05,"L'Agly Ã  Estagel [Mas de Jau]",489,1222.94761904762,-60.0146406613218,"inf Ã  -60%","#e6550d","-60,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-60,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y0824010",43.0385035,2.8348323,165,"site",2023-07-05,"La Berre Ã  VillesÃ¨que-des-CorbiÃ¨res [Ripaud]",46.2857142857143,185.790476190476,-75.0871437359032,"inf Ã  -60%","#e6550d","-75,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-75,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1105010",42.8153108,2.228069,136,"site",2023-07-05,"Le Rebenty Ã  Saint-Martin-Lys",736,761.395238095238,-3.33535551900333,"inf Ã  0%","#feedde","-3,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-3,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1112010",42.8565861,2.1949335,692,"site",2023-07-05,"L'Aude Ã  Belvianes-et-Cavirac et Ã  Quillan",8568.85714285714,9801.44761904762,-12.5755962190231,"inf Ã  0%","#feedde","-12,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-12,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1225010",43.0608871,2.3992564,65.8,"site",2023-07-05,"Le Lauquet Ã  Greffeil",95.1428571428571,87.4238095238095,8.82945694209922,"0 et 15%","#eff3ff","+8,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+8,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1232010",43.2142058,2.3606425,1839,"site",2023-07-05,"L'Aude Ã  Carcassonne",8343.71428571429,11200.3293650794,-25.5047417468947,"inf Ã  -15%","#fdbe85","-25,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-25,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1345010",43.2855553,2.1533453,57,"site",2023-07-05,"Le Lampy Ã  Raissac-sur-Lampy",221.571428571429,197.271428571429,12.3180534434065,"0 et 15%","#eff3ff","+12,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+12,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1364010",43.2376883,2.3736704,939,"site",2023-07-05,"Le Fresquel Ã  Carcassonne [Pont Rouge]",2065.42857142857,2429.09047619048,-14.9711140168084,"inf Ã  0%","#feedde","-15,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-15,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1415020",43.2326705,2.4308703,239,"site",2023-07-05,"L'Orbiel Ã  Bouilhonnac [Villedubert]",839.142857142857,945.271428571429,-11.2273118832082,"inf Ã  0%","#feedde","-11,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-11,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1435410",43.2639556,2.6290583,108,"site",2023-07-05,"L'Argent-Double Ã  la Redorte [Les Salices]",90,153.185714285714,-41.247785134757,"inf Ã  -40%","#fd8d3c","-41,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y1524010",43.038108,2.5664773,170,"site",2023-07-05,"L'Orbieu Ã  Saint-Martin-des-Puits",158.428571428571,399.8,-60.3730436646896,"inf Ã  -60%","#e6550d","-60,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-60,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2010020",44.0012958,3.6549968,159,"site",2023-07-05,"L'Arre au Vigan [La Terrisse]",1129.42857142857,1351.4,-16.4252944036873,"inf Ã  -15%","#fdbe85","-16,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-16,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2100020",43.9154071,3.7358318,760,"site",2023-07-05,"L'HÃ©rault Ã  Laroque",2967,5167.9380952381,-42.5883215835366,"inf Ã  -40%","#fd8d3c","-42,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-42,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2140010",43.6515227,3.5346238,1312,"site",2023-07-05,"L'HÃ©rault Ã  Gignac",2483.57142857143,7538.25714285714,-67.053771428788,"inf Ã  -60%","#e6550d","-67,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-67,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2210010",43.7284885,3.3239934,228,"site",2023-07-05,"La Lergue Ã  LodÃ¨ve",604.428571428571,1949.38571428571,-68.9938955128721,"inf Ã  -60%","#e6550d","-69,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-69,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2510030",43.5942737,3.1371056,369,"site",2023-07-05,"L'Orb Ã  BÃ©darieux [HÃ©rÃ©pian]",1891.28571428571,3827.45714285714,-50.5863646882302,"inf Ã  -40%","#fd8d3c","-50,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-50,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2520020",43.6172914,3.1205527,114,"site",2023-07-05,"La Mare Ã  Villemagne-l'ArgentiÃ¨re",174.428571428571,580.785714285714,-69.966793752306,"inf Ã  -60%","#e6550d","-70,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-70,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2540020",43.5538798,2.9106812,232,"site",2023-07-05,"Le Jaur Ã  Olargues",339.571428571429,927.133333333333,-63.374045958356,"inf Ã  -60%","#e6550d","-63,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"Y2550010",43.5342746,2.9861121,905,"site",2023-07-05,"L'Orb Ã  Vieussan",3157.28571428571,7789.04285714286,-59.4650360488086,"inf Ã  -40%","#fd8d3c","-59,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-59,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
